gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte
"6914624","","PR","Castro","UNIDADE DE PRONTO ATENDIMENTO MOACIR ELIAS FADEL","RIO BRANCO","S/N","PROLONGAMENTO DA RUA ANTONIO MENARIM","42-2122-5607","2016","6","MS","2"
"6950051","","SP","Mauá","UPA MAGINI CENTRO","VILA MAGINI","3890","AVENIDA WASHINGTON LUIS","(11)4518-1988","2016","6","MS","2"
"6976794","45980-000","SP","Diadema","UPA JARDIM PAINEIRAS","JARDIM PAINEIRAS","635","RUA JAVARI","40915467","2016","6","MS","2"
"7304188","","GO","Goiânia","UPA DR JOAO BATISTA DE SOUSA JUNIOR","RESIDENCIAL ITAIPU","S/N","AVENIDA RIO VERMELHO","062 - 32884522","2016","6","MS","3"
"7097794","57200-000","AL","Penedo","UPA II ANTONIO DE JESUS","SANTA LUZIA","S/N","RUA EUTIQUIO LOPES","","2016","6","MS","2"
"7047517","09132-150","SP","Santo André","UPA JARDIM SANTO ANDRE","JARDIM SANTO ANDRE","396","RUA TOM JOBIM","(11)44224560","2016","6","MS","3"
"6635172","","RJ","Rio Bonito","UNIDADE DE PRONTO ATENDIMENTO UPA RIO BONITO","PRACA CRUZEIRO","S/N","RODOVIA BR 101","2127349818","2016","6","MS","3"
"6999506","","CE","Fortaleza","UNIDADE PRONTO ATENDIMENTO AUTRAN NUNES","AUTRAN NUNES","S/N","AV FERNANDES TAVORA","85 32906724","2016","6","MS","2"
"6646034","26041-271","RJ","Nova Iguaçu","SES RJ UPA 24H NOVA IGUACU II","TRES CORACOES","S/N","ESTRADA DE ADRIANOPOLIS","26572908","2016","6","MS","3"
"7065507","24800-000","RJ","Itaboraí","SES RJ UPA 24H ITABORAI","MANILHA","S/N","RODOVIA BR 493","26359511","2016","6","MS","3"
"6885284","","SP","Guarujá","UPA ENSEADA PAULO FLAVIO AFONSO PIASENTI GUARUJA","ENSEADA","S/N","AVENIDA D PEDRO I","33513661","2016","6","MS","2"
"6703437","","PE","Recife","UPA NOVA DESCOBERTA","BREJO DA GUABIRABA","S/N","AVENIDA VEREADOR OTACILIO DE AZEVEDO","","2016","6","MS","3"
"6995160","40411-900","BA","Salvador","UPA DE ROMA","ROMA","1153","R BARAO DE COTEGIPE","(71) 3316-8600","2016","6","SESSMS","3"
"7037112","86066-000","PR","Londrina","UPA SABARA","NOVO SABARA","2390","AV ARTHUR THOMAS","43 3372 3900","2016","6","MS","3"
"7065299","","GO","Ceres","UPA II DR JAIR DINOAH DE ARAUJO","CENTRO","1425","AV BERNARDO SAYAO","","2016","6","MS","2"
"7148984","44695-000","BA","Capim Grosso","UPA UNIDADE DE PRONTO ATENDIMENTO CAPIM GROSSO","NOVO OESTE","S/N","AV JOAO DAMASCENDO","36511509","2016","6","MS","1"
"6716911","20211-030","RJ","Rio de Janeiro","SMS COORD DE EMERGENCIA REGIONAL CER CENTRO AP 10","CENTRO","50","RUA FREI CANECA","2125071311","2016","6","MS","3"
"7076886","35.460-000","MG","Brumadinho","UPA VALDEMAR DE ASSIS BARCELOS","KM30","30","MG 040","","2016","6","MS","1"
"6037569","21610-330","RJ","Rio de Janeiro","SES RJ UPA 24H MARECHAL HERMES","MAL HERMES","S/N","RUA XAVIER CURADO","30165844","2016","6","SESSMS","3"
"6992552","17605-400","SP","Tupã","UNIDADE DE PRONTO ATENDIMENTO UPA TUPA","VILA INDEPENDENCIA","55","RUA COMERCIANTE JOSE DA MOTA","(14) 3441-4292","2016","6","MS","2"
"5989442","88065-000","SC","Florianópolis","UNIDADE DE PRONTO ATENDIMENTO UPA SUL DA ILHA","RIO TAVARES","682","RODOVIA FRANCISCO MAGNO VIEIRA SC 405","(48) 32391701","2016","6","SESSMS","3"
"2115786","32400-000","MG","Ibirité","UNIDADE MUNICIPAL DE PRONTO ATENDIMENTO DE IBIRITE","MACAUBAS","S/N","RUA NELSON PINHEIRO","(31)35336110","2016","6","SESSMS","2"
"7093284","","MG","Uberaba","UNIDADE PRONTO ATENDIMENTO DR HUMBERTO FERREIRA UPA MIRANTE","PARQUE DO MIRANTE","534","AV LEOPOLDINO DE OLIVEIRA","","2016","6","MS","3"
"5874998","13100-000","SP","Campinas","UNIDADE DE PRONTO ATENDIMENTO DR SERGIO AROUCA CAMPO GRANDE","CAMPO GRANDE","280","R DIRCE DE OLIVEIRA SANTOS","32218505","2016","6","SESSMS","3"
"7126484","15700-202","SP","Jales","UNIDADE DE PRONTO ATENDIMENTO DE JALES","JD SAMAMBAIA","2373","RUA SEBASTIAO MARTINS","17-3632-8765","2016","6","MS","1"
"7278888","670000-000","PA","Ananindeua","UNIDADE DE PRONTO ATENDIMENTO UPA II","ICUI GUAJARA","S/N","ESTRADA DO ICUI GUAJARA","","2016","6","MS","2"
"6847587","","MA","São Luís","UPA ARACAGY","ARACAGY","S/N","AV CONSELHEIRO HILTON RODRIGUES","","2016","6","MS","3"
"3827836","","PR","Curitiba","UPA PINHEIRINHO","CAPAO RASO","S/N","RUA LEON NICOLAS","041 32121470","2016","6","SESSMS","2"
"6613136","","PR","Foz do Iguaçu","UNIDADE DE PRONTO ATENDIMENTO JOAO SAMEK","JARDIM PALMEIRA","S/N","RUA IACANGA ESQUINA COM AVENIDA AMERICO SASDELI","45-3521-9500","2016","6","MS","3"
"6893295","","CE","Maranguape","UPA 24HS MARANGUAPE","NOVO MARANGUAPE","0000000","RODOVIA SENADOR ALMIR PINTO","08533415088","2016","6","MS","2"
"2164817","38022-000","MG","Uberaba","UPA UNIDADE DE PRONTO ATENDIMENTO SAO BENEDITO","SAO BENEDITO","1030","R MAJOR EUSTAQUIO","(34)33332900","2016","6","SESSMS","3"
"2033623","13574-140","SP","São Carlos","UNIDADE DE PRONTO ATENDIMENTO UPA","VILA PRADO","229","AVENIDA GRECIA","16-33712100","2016","6","SESSMS","1"
"7103840","44900-000","BA","Irecê","UPA 24 HORAS ROSA MARIA OLIVEIRA BASTOS","ASA SUL","130","RUA RIO SOLIMOES","","2016","6","MS","1"
"6598544","23570-000","RJ","Rio de Janeiro","SMS UPA 24 H JOAO XXIII AP 53","SANTA CRUZ","S/N","AV JOAO XXIII","24165719/31575411","2016","6","MS","3"
"6629385","23810-302","RJ","Itaguaí","UNIDADE DE PRONTO ATENDIMENTO UPA ITAGUAI","CHAPERO","00","RUA PROFESSOR AMAURI LIMA BENEDITO","26879794","2016","6","MS","3"
"6844596","","SP","São Bernardo do Campo","UPA BAETA NEVES","BAETA NEVES","933","RUA DOS VIANAS","4125-2100/4125-9139","2016","6","MS","1"
"6926177","23535-808","RJ","Rio de Janeiro","SMS UPA 24 H SEPETIBA AP 53","SEPETIBA","S/N","RUA RAFAEL FERREIRA","","2016","6","SESSMS","2"
"6463487","36070-060","MG","Juiz de Fora","UPA SANTA LUZIA","SANTA LUZIA","1130","RUA IBITIGUAIA","(32)2102-0898","2016","6","SESSMS","3"
"7070640","87035-260","PR","Maringá","UNIDADE DE PRONTO ATENDIMENTO UPA ZONA NORTE","JARDIM ALVORADA","S/N","AV SOPHIA RASGULAEFF X R HIPOCRATESX R ANA NERI","","2016","6","MS","2"
"2126133","32381-778","MG","Betim","UPA JOSE SABINO NETO TERESOPOLIS","JARDIM TERESOPOLIS","154","AVENIDA BELO HORIZONTE","(31)3597.8273/8270","2016","6","SESSMS","3"
"6598722","","RJ","Cabo Frio","UNIDADE DE PRONTO ATENDIMENTO UPA","PARQUE BURLE","10","AV VITOR ROCHA","2226489679","2016","6","MS","3"
"6211496","44470-000","BA","Vera Cruz","UNIDADE DE PRONTO ATENDIMENTO DE VERA CRUZ","MAR GRANDE","S/N","AVENIDA JUVENAL JOAO VINAGRE","7136333305","2016","6","SESSMS","2"
"7090064","13257-570","SP","Itatiba","UPA UNIDADE DE PRONTO ATENDIMENTO 24HS DE ITATIBA","PQ EMPRESARIAL","S/N","RUA BENEDITA CARRA CORRADINE","","2016","6","MS","1"
"7030878","09624-070","SP","São Bernardo do Campo","UPA RUDGE RAMOS","RUDGE RAMOS","256","RUA ANGELA TOME","4368-1222","2016","6","MS","2"
"7096518","85550-000","PR","Coronel Vivida","UPA I UNIDADE DE PRONTO ATENDIMENTO DE CORONEL VIVIDA","CENTRO","154","RUA ROMARIO MARTINS","","2016","6","MS","1"
"7108648","17052-170","SP","Bauru","UPA IPIRANGA","VILA NIPONICA","11","RUA JOSE MIGUEL","3106-1121","2016","6","MS","1"
"7021461","09061-260","SP","Santo André","UPA SACADURA CABRAL","SACADURA CABRAL","354","RUA LAURO MULLER","(11)44211224","2016","6","MS","1"
"6992021","65665000","MA","São João dos Patos","UPA SAO JOAO DOS PATOS","SANTIAGO","01","RUA SAO JORGE","","2016","6","MS","1"
"6870805","","MA","Coroatá","UPA COROATA","CENTRO","S/N","AVENIDA DA BANDEIRA","","2016","6","MS","2"
"7068824","","SP","Cajamar","UPA UNIDADE DE PRONTO ATENDIMENTO","JORDANESIA","253","RUA ALFREDO DELL VIGNA","(11)44474058","2016","6","MS","1"
"6607667","","SP","São Bernardo do Campo","UPA UNIAO ALVARENGA","ALVARENGA","5779","ESTRADA DOS ALVARENGA","11 4129-2744","2016","6","MS","2"
"5955661","20520-054","RJ","Rio de Janeiro","SES RJ UPA 24H TIJUCA","TIJUCA","S/N","RUA CONDE DE BONFIM","23341921","2016","6","SESSMS","3"
"6629954","24744-560","RJ","São Gonçalo","SES RJ UPA 24H SAO GONCALO I","COLUMBANDE","S/N","RODOVIA AMARAL PEIXOTO","27017397","2016","6","MS","3"
"7065485","26.584-001","RJ","Mesquita","SES RJ UPA 24H MESQUITA","EDSON PASSOS","S/N","AVENIDA PRESIDENTE COSTA E SILVA","37632426","2016","6","MS","3"
